#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Nov 29 21:47:11 2019
# Process ID: 5651
# Current directory: /home/gsaied/Desktop/verilog_rtl/conv10/part1
# Command line: vivado -mode tcl -source synth.tcl
# Log file: /home/gsaied/Desktop/verilog_rtl/conv10/part1/vivado.log
# Journal file: /home/gsaied/Desktop/verilog_rtl/conv10/part1/vivado.jou
#-----------------------------------------------------------
source synth.tcl
# set dirt /home/gsaied/Desktop/verilog_rtl/conv10/part1
# cd $dirt
# read_verilog -sv [ glob *.sv ] 
# synth_design -top rom_array_layer_1 -part xc7vx690t -keep_equivalent_registers -flatten_hierarchy none
Command: synth_design -top rom_array_layer_1 -part xc7vx690t -keep_equivalent_registers -flatten_hierarchy none
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7vx690t'
INFO: [Synth 8-3876] $readmem data file 'file_72.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1621]
INFO: [Synth 8-3876] $readmem data file 'file_73.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1622]
INFO: [Synth 8-3876] $readmem data file 'file_74.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1623]
INFO: [Synth 8-3876] $readmem data file 'file_75.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1624]
INFO: [Synth 8-3876] $readmem data file 'file_76.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1625]
INFO: [Synth 8-3876] $readmem data file 'file_77.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1626]
INFO: [Synth 8-3876] $readmem data file 'file_78.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1627]
INFO: [Synth 8-3876] $readmem data file 'file_79.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1628]
INFO: [Synth 8-3876] $readmem data file 'file_80.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1629]
INFO: [Synth 8-3876] $readmem data file 'file_81.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1630]
INFO: [Synth 8-3876] $readmem data file 'file_82.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1631]
INFO: [Synth 8-3876] $readmem data file 'file_83.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1632]
INFO: [Synth 8-3876] $readmem data file 'file_84.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1633]
INFO: [Synth 8-3876] $readmem data file 'file_85.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1634]
INFO: [Synth 8-3876] $readmem data file 'file_86.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1635]
INFO: [Synth 8-3876] $readmem data file 'file_87.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1636]
INFO: [Synth 8-3876] $readmem data file 'file_88.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1637]
INFO: [Synth 8-3876] $readmem data file 'file_89.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1638]
INFO: [Synth 8-3876] $readmem data file 'file_90.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1639]
INFO: [Synth 8-3876] $readmem data file 'file_91.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1640]
INFO: [Synth 8-3876] $readmem data file 'file_92.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1641]
INFO: [Synth 8-3876] $readmem data file 'file_93.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1642]
INFO: [Synth 8-3876] $readmem data file 'file_94.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1643]
INFO: [Synth 8-3876] $readmem data file 'file_95.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1644]
INFO: [Synth 8-3876] $readmem data file 'file_96.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1645]
INFO: [Synth 8-3876] $readmem data file 'file_97.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1646]
INFO: [Synth 8-3876] $readmem data file 'file_98.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1647]
INFO: [Synth 8-3876] $readmem data file 'file_99.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1648]
INFO: [Synth 8-3876] $readmem data file 'file_100.mem' is read successfully [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:1649]
INFO: [Common 17-14] Message 'Synth 8-3876' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-6155] done synthesizing module 'rom_array_layer_1' (1#1) [/home/gsaied/Desktop/verilog_rtl/conv10/part1/rom.sv:3]
---------------------------------------------------------------------------------
Finished Synthesize : Time (s): cpu = 00:00:06 ; elapsed = 00:00:07 . Memory (MB): peak = 1792.207 ; gain = 436.750 ; free physical = 5687 ; free virtual = 8563
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:07 ; elapsed = 00:00:08 . Memory (MB): peak = 1792.207 ; gain = 436.750 ; free physical = 5717 ; free virtual = 8592
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7vx690tffg1157-3
INFO: [Device 21-403] Loading part xc7vx690tffg1157-3
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:07 ; elapsed = 00:00:08 . Memory (MB): peak = 1800.211 ; gain = 444.754 ; free physical = 5716 ; free virtual = 8592
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:36 ; elapsed = 00:00:32 . Memory (MB): peak = 2365.836 ; gain = 1010.379 ; free physical = 5206 ; free virtual = 8082
---------------------------------------------------------------------------------

Report RTL Partitions: 
+------+------------------------+------------+----------+
|      |RTL Partition           |Replication |Instances |
+------+------------------------+------------+----------+
|1     |rom_array_layer_1__GB0  |           1|     31744|
|2     |rom_array_layer_1__GB1  |           1|      8432|
|3     |rom_array_layer_1__GB2  |           1|     10416|
|4     |rom_array_layer_1__GB3  |           1|     12896|
|5     |rom_array_layer_1__GB4  |           1|     31744|
|6     |rom_array_layer_1__GB5  |           1|      8432|
|7     |rom_array_layer_1__GB6  |           1|     10416|
|8     |rom_array_layer_1__GB7  |           1|     12896|
|9     |rom_array_layer_1__GB8  |           1|     31744|
|10    |rom_array_layer_1__GB9  |           1|      8432|
|11    |rom_array_layer_1__GB10 |           1|     10416|
|12    |rom_array_layer_1__GB11 |           1|     12896|
|13    |rom_array_layer_1__GB12 |           1|     31744|
|14    |rom_array_layer_1__GB13 |           1|      8432|
|15    |rom_array_layer_1__GB14 |           1|     10416|
|16    |rom_array_layer_1__GB15 |           1|     12896|
+------+------------------------+------------+----------+
No constraint files found.
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Hierarchical Component Statistics 
---------------------------------------------------------------------------------
Hierarchical RTL Component report 
---------------------------------------------------------------------------------
Finished RTL Hierarchical Component Statistics
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 3600 (col length:200)
BRAMs: 2940 (col length: RAMB18 200 RAMB36 100)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
INFO: [Synth 8-5580] Multithreading enabled for synth_design using a maximum of 4 processes.
No constraint files found.
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 01:00:54 ; elapsed = 01:17:25 . Memory (MB): peak = 2862.223 ; gain = 1506.766 ; free physical = 3495 ; free virtual = 4567
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------

ROM:
+------------------+------------+---------------+----------------+
|Module Name       | RTL Object | Depth x Width | Implemented As | 
+------------------+------------+---------------+----------------+
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
|rom_array_layer_1 | p_0_out    | 1024x16       | LUT            | 
